fiction_id,title,author,url,first_seen_utc,published_utc,age_hours,data_status,availability,followers,total_views,chapter_count,page_count,rating_count,rating_average,followers_per_day,views_per_day,followers_per_1000_views,followers_per_chapter,views_per_chapter,follower_growth,view_growth,follower_growth_per_day,view_growth_per_day,launch_index,launch_index_confidence,current_rs,current_best_rs_rank,first_rs_utc,hours_to_rs,latest_metric_observed_utc
180666,Palworld we are all Pals Here,MSWolfsbane,https://www.royalroad.com/fiction/180666/palworld-we-are-all-pals-here,2026-07-15T18:41:10Z,2026-07-16T03:40:01Z,14.14,complete,available,0,33,3,24,0,,0.0,56.0,0.0,0.0,11.0,0,0,,,47.02,medium,False,,,,2026-07-16T13:04:53Z
180722,The last vaelor,Daga rafuru,https://www.royalroad.com/fiction/180722/the-last-vaelor,2026-07-16T07:31:30Z,2026-07-16T04:54:36Z,12.9,complete,available,0,31,3,14,0,,0.0,57.67,0.0,0.0,10.33,0,0,,,46.59,medium,False,,,,2026-07-16T07:31:30Z
180674,Blood on slik,Rini tu,https://www.royalroad.com/fiction/180674/blood-on-slik,2026-07-15T18:41:10Z,2026-07-15T18:40:16Z,23.14,complete,available,0,53,5,15,0,,0.0,54.97,0.0,0.0,10.6,0,0,,,46.34,medium,False,,,,2026-07-16T07:31:30Z
180623,Soulless Loners,Vik Longman,https://www.royalroad.com/fiction/180623/soulless-loners,2026-07-15T12:06:35Z,2026-07-16T12:20:30Z,5.47,complete,available,0,18,2,2,0,,0.0,72.0,0.0,0.0,9.0,0,0,,,46.26,medium,False,,,,2026-07-16T15:05:50Z
180687,The World That I Only Know,Cloudbornsoul,https://www.royalroad.com/fiction/180687/the-world-that-i-only-know,2026-07-15T22:17:09Z,2026-07-15T21:40:43Z,20.13,complete,available,0,55,6,36,0,,0.0,65.57,0.0,0.0,9.17,0,0,,,46.24,medium,False,,,,2026-07-16T07:31:30Z
180577,The Druid Prophecy,JLStewart,https://www.royalroad.com/fiction/180577/the-druid-prophecy,2026-07-15T12:06:35Z,2026-07-15T23:10:59Z,18.63,complete,available,0,34,3,24,0,,0.0,43.81,0.0,0.0,11.33,0,0,,,46.17,medium,False,,,,2026-07-16T17:48:36Z
180597,The Ultimate Billionaire,BillMax,https://www.royalroad.com/fiction/180597/the-ultimate-billionaire,2026-07-15T12:06:35Z,2026-07-15T10:42:40Z,31.1,complete,available,0,56,5,24,0,,0.0,43.22,0.0,0.0,11.2,0,0,,,45.82,medium,False,,,,2026-07-16T15:05:50Z
180765,Broker: The Chained Dragon,YOU-niverse,https://www.royalroad.com/fiction/180765/broker-the-chained-dragon,2026-07-16T17:48:36Z,,0.0,complete,available,0,11,1,3,0,,0.0,44.0,0.0,0.0,11.0,0,0,,,45.67,low,False,,,,2026-07-16T17:48:36Z
180764,Zombies of the Three Kingdoms,jasperyuan,https://www.royalroad.com/fiction/180764/zombies-of-the-three-kingdoms,2026-07-16T17:48:36Z,,0.0,complete,available,0,11,1,9,0,,0.0,44.0,0.0,0.0,11.0,0,0,,,45.67,low,False,,,,2026-07-16T17:48:36Z
180587,Story of a Divergent,nonconformist,https://www.royalroad.com/fiction/180587/story-of-a-divergent,2026-07-15T12:06:35Z,2026-07-15T13:30:29Z,28.3,complete,available,0,39,3,4,0,,0.0,33.07,0.0,0.0,13.0,0,0,,,45.53,medium,False,,,,2026-07-16T17:48:36Z
180620,Chaos Ascendant ; The Law's Of A Character,Kalan Drexler,https://www.royalroad.com/fiction/180620/chaos-ascendant-the-laws-of-a-character,2026-07-15T12:06:35Z,2026-07-16T13:18:23Z,4.5,complete,available,0,16,2,7,0,,0.0,64.0,0.0,0.0,8.0,0,0,,,44.35,medium,False,,,,2026-07-16T15:05:50Z
180582,child of war,ragna55ragna,https://www.royalroad.com/fiction/180582/child-of-war,2026-07-15T12:06:35Z,2026-07-15T16:17:06Z,25.52,complete,available,0,35,3,10,0,,0.0,32.91,0.0,0.0,11.67,0,0,,,44.15,medium,False,,,,2026-07-16T17:48:36Z
180560,Yuri Sadisuto,Claudia_T_Traveler,https://www.royalroad.com/fiction/180560/yuri-sadisuto,2026-07-15T12:06:35Z,2026-07-15T21:44:21Z,20.07,complete,available,0,24,2,16,0,,0.0,28.7,0.0,0.0,12.0,0,0,,,43.7,medium,False,,,,2026-07-16T17:48:36Z
180758,,Lhowkey,https://www.royalroad.com/fiction/180758/the-heavenly-library,2026-07-16T15:05:50Z,2026-07-16T14:00:12Z,3.81,complete,available,0,20,4,14,0,,0.0,80.0,0.0,0.0,5.0,0,0,,,43.64,medium,False,,,,2026-07-16T15:05:50Z
180614,Call of the tower,Sol Umbra,https://www.royalroad.com/fiction/180614/call-of-the-tower,2026-07-15T12:06:35Z,2026-07-16T05:26:21Z,12.37,complete,available,0,31,4,18,0,,0.0,60.14,0.0,0.0,7.75,0,0,,,43.53,medium,False,,,,2026-07-16T15:05:50Z
180621,Transformers: Spark of Truth,Supersoft2012,https://www.royalroad.com/fiction/180621/transformers-spark-of-truth,2026-07-15T12:06:35Z,2026-07-15T15:24:14Z,26.41,complete,available,0,41,4,9,0,,0.0,37.26,0.0,0.0,10.25,0,0,,,43.39,medium,False,,,,2026-07-16T15:05:50Z
180749,,Noam Buddy,https://www.royalroad.com/fiction/180749/system-null,2026-07-16T07:31:30Z,,10.29,complete,available,0,12,1,11,0,,0.0,28.0,0.0,0.0,12.0,0,0,,,43.2,low,False,,,,2026-07-16T07:31:30Z
180729,RED FILES USSR: The Classified Dossiers,Red Files USSR,https://www.royalroad.com/fiction/180729/red-files-ussr-the-classified-dossiers,2026-07-16T07:31:30Z,,10.29,complete,available,0,12,1,5,0,,0.0,28.0,0.0,0.0,12.0,0,0,,,43.2,low,False,,,,2026-07-16T07:31:30Z
180593,Stellar Odyssey,PixelSLeuth,https://www.royalroad.com/fiction/180593/stellar-odyssey,2026-07-15T12:06:35Z,2026-07-15T23:23:10Z,18.42,complete,available,0,23,2,44,0,,0.0,29.96,0.0,0.0,11.5,0,0,,,43.17,medium,False,,,,2026-07-16T15:05:50Z
180735,The World of The Scythe: The Age of Technology,Maxwell_R,https://www.royalroad.com/fiction/180735/the-world-of-the-scythe-the-age-of-technology,2026-07-16T07:31:30Z,2026-07-16T05:17:35Z,12.52,complete,available,0,20,2,12,0,,0.0,38.35,0.0,0.0,10.0,0,0,,,43.09,medium,False,,,,2026-07-16T07:31:30Z
180756,,TheIrregularScribe,https://www.royalroad.com/fiction/180756/the-ruthless-thunder-knight,2026-07-16T13:04:53Z,2026-07-16T12:15:38Z,5.55,complete,available,0,17,3,24,0,,0.0,68.0,0.0,0.0,5.67,0,0,,,42.97,medium,False,,,,2026-07-16T13:04:53Z
180689,Refulgent Essence,Arrogant Apple,https://www.royalroad.com/fiction/180689/refulgent-essence,2026-07-15T22:17:09Z,2026-07-15T22:19:49Z,19.48,complete,available,0,23,2,12,0,,0.0,28.34,0.0,0.0,11.5,0,0,,,42.87,medium,False,,,,2026-07-16T07:31:30Z
180618,Marcuiz,savioreu,https://www.royalroad.com/fiction/180618/marcuiz,2026-07-15T12:06:35Z,2026-07-15T18:01:25Z,23.79,complete,available,0,32,3,10,0,,0.0,32.29,0.0,0.0,10.67,0,0,,,42.69,medium,False,,,,2026-07-16T15:05:50Z
180711,Project P.A.R.A.D.I.S.E. Vol. 1: The Boss,zetsu12,https://www.royalroad.com/fiction/180711/project-paradise-vol-1-the-boss,2026-07-16T07:31:30Z,2026-07-16T00:40:11Z,17.14,complete,available,0,28,3,28,0,,0.0,39.21,0.0,0.0,9.33,0,0,,,42.58,medium,False,,,,2026-07-16T07:31:30Z
180574,Hunter of the Dead[english],Aip100,https://www.royalroad.com/fiction/180574/hunter-of-the-deadenglish,2026-07-15T12:06:35Z,2026-07-15T18:09:19Z,23.65,complete,available,0,24,2,8,0,,0.0,24.35,0.0,0.0,12.0,0,0,,,42.3,medium,False,,,,2026-07-16T17:48:36Z
180760,Life Record,Mariana Hdz,https://www.royalroad.com/fiction/180760/life-record,2026-07-16T17:48:36Z,,0.0,complete,available,0,9,1,3,0,,0.0,36.0,0.0,0.0,9.0,0,0,,,41.51,low,False,,,,2026-07-16T17:48:36Z
180731,"I Came to Tokyo for a Job, Not to Fall in My Boss",omnizs,https://www.royalroad.com/fiction/180731/i-came-to-tokyo-for-a-job-not-to-fall-in-my-boss,2026-07-16T07:31:30Z,,10.29,complete,available,0,11,1,7,0,,0.0,25.67,0.0,0.0,11.0,0,0,,,41.22,low,False,,,,2026-07-16T07:31:30Z
180708,MAGE/TRIGGER,Hypersnow,https://www.royalroad.com/fiction/180708/magetrigger,2026-07-15T22:17:09Z,,19.52,complete,available,0,14,1,4,0,,0.0,17.21,0.0,0.0,14.0,0,0,,,40.96,low,False,,,,2026-07-16T07:31:30Z
180568,The Fall Of Nythera.,Maye Scaver,https://www.royalroad.com/fiction/180568/the-fall-of-nythera,2026-07-15T12:06:35Z,,29.7,complete,available,0,17,1,4,0,,0.0,13.74,0.0,0.0,17.0,0,0,,,40.66,low,False,,,,2026-07-16T17:48:36Z
180693,The Nuremberg egg,Melita Rose,https://www.royalroad.com/fiction/180693/the-nuremberg-egg,2026-07-15T22:17:09Z,2026-07-16T06:00:25Z,11.8,complete,available,0,17,2,3,0,,0.0,34.57,0.0,0.0,8.5,0,0,,,40.55,medium,False,,,,2026-07-16T07:31:30Z
180565,VagaBond,Broshi77,https://www.royalroad.com/fiction/180565/vagabond,2026-07-15T12:06:35Z,,29.7,complete,available,0,16,1,5,0,,0.0,12.93,0.0,0.0,16.0,0,0,,,40.13,low,False,,,,2026-07-16T17:48:36Z
180663,The Fourth Sinner (WN),silenthe1l,https://www.royalroad.com/fiction/180663/the-fourth-sinner-wn,2026-07-15T18:41:10Z,,23.12,complete,available,0,14,1,20,0,,0.0,14.53,0.0,0.0,14.0,0,0,,,39.85,low,False,,,,2026-07-16T13:04:53Z
180684,The Teen Player Reborn as a Child NPC Conquers the Dungeon!(The First Multiverse: Eden Online),kaihoshinkyushu,https://www.royalroad.com/fiction/180684/the-teen-player-reborn-as-a-child-npc-conquers,2026-07-15T22:17:09Z,,19.52,complete,available,0,13,1,3,0,,0.0,15.98,0.0,0.0,13.0,0,0,,,39.42,low,False,,,,2026-07-16T07:31:30Z
180776,Detrás del follaje (Español),Medianoche del Alma,https://www.royalroad.com/fiction/180776/detras-del-follaje-espanol,2026-07-16T17:48:36Z,,0.0,complete,available,0,8,1,0,0,,0.0,32.0,0.0,0.0,8.0,0,0,,,39.3,low,False,,,,2026-07-16T17:48:36Z
180775,Rick The Wanderer,Coswick,https://www.royalroad.com/fiction/180775/rick-the-wanderer,2026-07-16T17:48:36Z,,0.0,complete,available,0,8,1,7,0,,0.0,32.0,0.0,0.0,8.0,0,0,,,39.3,low,False,,,,2026-07-16T17:48:36Z
180763,Destiny: Nightfall,OrionDeity,https://www.royalroad.com/fiction/180763/destiny-nightfall,2026-07-16T17:48:36Z,,0.0,complete,available,0,8,1,8,0,,0.0,32.0,0.0,0.0,8.0,0,0,,,39.3,low,False,,,,2026-07-16T17:48:36Z
180762,Kagero: Rise Of The Cursed One,S AMY,https://www.royalroad.com/fiction/180762/kagero-rise-of-the-cursed-one,2026-07-16T17:48:36Z,,0.0,complete,available,0,8,1,1,0,,0.0,32.0,0.0,0.0,8.0,0,0,,,39.3,low,False,,,,2026-07-16T17:48:36Z
180728,Beneath HIS Rule,FUTURE_CREED,https://www.royalroad.com/fiction/180728/beneath-his-rule,2026-07-16T07:31:30Z,2026-07-16T05:12:15Z,12.61,complete,available,0,16,2,10,0,,0.0,30.46,0.0,0.0,8.0,0,0,,,39.05,medium,False,,,,2026-07-16T07:31:30Z
180607,Minus : The Defecit Mage,S.E.Crofton,https://www.royalroad.com/fiction/180607/minus-the-defecit-mage,2026-07-15T12:06:35Z,2026-07-16T01:02:49Z,16.76,complete,available,0,18,2,12,0,,0.0,25.77,0.0,0.0,9.0,0,0,,,38.8,medium,False,,,,2026-07-16T15:05:50Z
180699,Shorelines,calbi,https://www.royalroad.com/fiction/180699/shorelines,2026-07-15T22:17:09Z,,19.52,complete,available,0,12,1,10,1,,0.0,14.75,0.0,0.0,12.0,0,0,,,38.5,low,False,,,,2026-07-16T07:31:30Z
180739,,GummyDummy749,https://www.royalroad.com/fiction/180739/the-heir-of-aurora,2026-07-16T07:31:30Z,,10.29,complete,available,0,10,1,8,0,,0.0,23.33,0.0,0.0,10.0,0,0,,,38.48,low,False,,,,2026-07-16T07:31:30Z
180738,,TheHumanGaze,https://www.royalroad.com/fiction/180738/the-war-on-halek,2026-07-16T07:31:30Z,,10.29,complete,available,0,10,1,11,0,,0.0,23.33,0.0,0.0,10.0,0,0,,,38.48,low,False,,,,2026-07-16T07:31:30Z
180736,Portal Fantasy,FicTion HaVen,https://www.royalroad.com/fiction/180736/portal-fantasy,2026-07-16T07:31:30Z,,10.29,complete,available,0,10,1,1,0,,0.0,23.33,0.0,0.0,10.0,0,0,,,38.48,low,False,,,,2026-07-16T07:31:30Z
180733,Artimus Stargazer,Morton Edmund Burke,https://www.royalroad.com/fiction/180733/artimus-stargazer,2026-07-16T07:31:30Z,,10.29,complete,available,0,10,1,7,0,,0.0,23.33,0.0,0.0,10.0,0,0,,,38.48,low,False,,,,2026-07-16T07:31:30Z
180727,A Life in a World I Never Asked To Be In,xuper,https://www.royalroad.com/fiction/180727/a-life-in-a-world-i-never-asked-to-be-in,2026-07-16T07:31:30Z,,10.29,complete,available,0,10,1,2,0,,0.0,23.33,0.0,0.0,10.0,0,0,,,38.48,low,False,,,,2026-07-16T07:31:30Z
180724,Echo-Dive,Alexander Thorn,https://www.royalroad.com/fiction/180724/echo-dive,2026-07-16T07:31:30Z,,10.29,complete,available,0,10,1,2,0,,0.0,23.33,0.0,0.0,10.0,0,0,,,38.48,low,False,,,,2026-07-16T07:31:30Z
180721,The House that Tolerance Built,foreshadowed,https://www.royalroad.com/fiction/180721/the-house-that-tolerance-built,2026-07-16T07:31:30Z,,10.29,complete,available,0,10,1,0,0,,0.0,23.33,0.0,0.0,10.0,0,0,,,38.48,low,False,,,,2026-07-16T07:31:30Z
180713,Luzbenia's Fables,Luzbenia,https://www.royalroad.com/fiction/180713/luzbenias-fables,2026-07-16T07:31:30Z,,10.29,complete,available,0,10,1,1,0,,0.0,23.33,0.0,0.0,10.0,0,0,,,38.48,low,False,,,,2026-07-16T07:31:30Z
180632,After Unity,konfit,https://www.royalroad.com/fiction/180632/after-unity,2026-07-15T12:06:35Z,,29.7,complete,available,0,14,1,1,0,,0.0,11.31,0.0,0.0,14.0,0,0,,,38.4,low,False,,,,2026-07-16T13:04:53Z
180667,ARCHON,Archon series,https://www.royalroad.com/fiction/180667/archon,2026-07-15T18:41:10Z,,23.12,complete,available,0,13,1,12,0,,0.0,13.49,0.0,0.0,13.0,0,0,,,38.32,low,False,,,,2026-07-16T13:04:53Z
180702,The Reincarnated Three on the Immortal Path,RuiLi_TheAlchemist,https://www.royalroad.com/fiction/180702/the-reincarnated-three-on-the-immortal-path,2026-07-15T22:17:09Z,2026-07-15T20:52:34Z,20.93,complete,available,0,20,2,31,0,,0.0,22.93,0.0,0.0,10.0,0,0,,,37.98,medium,False,,,,2026-07-16T07:31:30Z
180705,Lands of Perdition,Z.Author,https://www.royalroad.com/fiction/180705/lands-of-perdition,2026-07-15T22:17:09Z,2026-07-15T21:01:57Z,20.78,complete,available,0,19,2,4,0,,0.0,21.95,0.0,0.0,9.5,0,0,,,37.2,medium,False,,,,2026-07-16T07:31:30Z
180771,Zagor Mariell: Chronicles of the Unchosen,Zerreda Mariell,https://www.royalroad.com/fiction/180771/zagor-mariell-chronicles-of-the-unchosen,2026-07-16T17:48:36Z,,0.0,complete,available,0,7,1,3,0,,0.0,28.0,0.0,0.0,7.0,0,0,,,37.19,low,False,,,,2026-07-16T17:48:36Z
180769,Blueprints for a Fulfilling Life: An Engineer in Another World,Blindout,https://www.royalroad.com/fiction/180769/blueprints-for-a-fulfilling-life-an-engineer-in,2026-07-16T17:48:36Z,,0.0,complete,available,0,7,1,4,0,,0.0,28.0,0.0,0.0,7.0,0,0,,,37.19,low,False,,,,2026-07-16T17:48:36Z
180755,,Zachisepic9,https://www.royalroad.com/fiction/180755/god-within-the-sun,2026-07-16T13:04:53Z,,4.73,complete,available,0,7,1,2,0,,0.0,28.0,0.0,0.0,7.0,0,0,,,37.19,low,False,,,,2026-07-16T13:04:53Z
180631,The Extra's Extra life,carefreewriter,https://www.royalroad.com/fiction/180631/the-extras-extra-life,2026-07-15T12:06:35Z,,29.7,complete,available,0,13,1,5,0,,0.0,10.5,0.0,0.0,13.0,0,0,,,37.17,low,False,,,,2026-07-16T13:04:53Z
180581,Monster High Monstrous Protection,Psycho_Ranger,https://www.royalroad.com/fiction/180581/monster-high-monstrous-protection,2026-07-15T12:06:35Z,,29.7,complete,available,0,13,1,18,0,,0.0,10.5,0.0,0.0,13.0,0,0,,,37.17,low,False,,,,2026-07-16T17:48:36Z
180750,,saintofcookies,https://www.royalroad.com/fiction/180750/dread-of-solace,2026-07-16T07:31:30Z,2026-07-16T05:59:48Z,11.81,complete,available,0,13,2,16,0,,0.0,26.41,0.0,0.0,6.5,0,0,,,36.46,medium,False,,,,2026-07-16T07:31:30Z
180692,Her Top - Tier Bodyguard,kevincc,https://www.royalroad.com/fiction/180692/her-top-tier-bodyguard,2026-07-15T22:17:09Z,,19.52,complete,available,0,11,1,8,0,,0.0,13.52,0.0,0.0,11.0,0,0,,,36.36,low,False,,,,2026-07-16T07:31:30Z
180679,Scarlet Wake (Tales from Titanstep #3),RevAdamThomas,https://www.royalroad.com/fiction/180679/scarlet-wake-tales-from-titanstep-3,2026-07-15T22:17:09Z,,19.52,complete,available,0,11,1,7,0,,0.0,13.52,0.0,0.0,11.0,0,0,,,36.36,low,False,,,,2026-07-16T07:31:30Z
180740,,Kid Cachora,https://www.royalroad.com/fiction/180740/la-heredera-de-la-muerte-espanol,2026-07-16T07:31:30Z,,10.29,complete,available,0,9,1,4,0,,0.0,21.0,0.0,0.0,9.0,0,0,,,36.15,low,False,,,,2026-07-16T07:31:30Z
180732,Price Of Power,Vertigue,https://www.royalroad.com/fiction/180732/price-of-power,2026-07-16T07:31:30Z,,10.29,complete,available,0,9,1,5,0,,0.0,21.0,0.0,0.0,9.0,0,0,,,36.15,low,False,,,,2026-07-16T07:31:30Z
180726,A Wandering Soul- Fan story,Kamakaziboyy,https://www.royalroad.com/fiction/180726/a-wandering-soul--fan-story,2026-07-16T07:31:30Z,,10.29,complete,available,0,9,1,18,0,,0.0,21.0,0.0,0.0,9.0,0,0,,,36.15,low,False,,,,2026-07-16T07:31:30Z
180723,Cursing the never ending sun,User user xulon,https://www.royalroad.com/fiction/180723/cursing-the-never-ending-sun,2026-07-16T07:31:30Z,,10.29,complete,available,0,9,1,8,0,,0.0,21.0,0.0,0.0,9.0,0,0,,,36.15,low,False,,,,2026-07-16T07:31:30Z
180719,Bloodlines Burden,Jayden Ness,https://www.royalroad.com/fiction/180719/bloodlines-burden,2026-07-16T07:31:30Z,,10.29,complete,available,0,9,1,10,0,,0.0,21.0,0.0,0.0,9.0,0,0,,,36.15,low,False,,,,2026-07-16T07:31:30Z
180612,Soul of Steel :Awakening,Maximillian Stark,https://www.royalroad.com/fiction/180612/soul-of-steel-awakening,2026-07-15T12:06:35Z,2026-07-15T13:37:24Z,28.19,complete,available,0,19,2,39,0,,0.0,16.18,0.0,0.0,9.5,0,0,,,35.7,medium,False,,,,2026-07-16T15:05:50Z
180747,,J.K. Barela,https://www.royalroad.com/fiction/180747/riftdiver-certification,2026-07-16T07:31:30Z,2026-07-16T03:40:29Z,14.14,complete,available,0,14,2,24,0,,0.0,23.77,0.0,0.0,7.0,0,0,,,35.69,medium,False,,,,2026-07-16T07:31:30Z
180646,Eurystheus of Tiryns,BarrieJ,https://www.royalroad.com/fiction/180646/eurystheus-of-tiryns,2026-07-15T18:41:10Z,,23.12,complete,available,0,11,1,7,0,,0.0,11.42,0.0,0.0,11.0,0,0,,,35.61,low,False,,,,2026-07-16T13:04:53Z
180640,The Infinite Prosperity Nexus,Loresorvergin,https://www.royalroad.com/fiction/180640/the-infinite-prosperity-nexus,2026-07-15T12:06:35Z,,29.7,complete,available,0,12,1,2,0,,0.0,9.7,0.0,0.0,12.0,0,0,,,35.44,low,False,,,,2026-07-16T13:04:53Z
180639,Raven-Kissed. Chapter One - Raven-Kissed Part III,HeelRick92,https://www.royalroad.com/fiction/180639/raven-kissed-chapter-one-raven-kissed-part-iii,2026-07-15T12:06:35Z,,29.7,complete,available,0,12,1,8,0,,0.0,9.7,0.0,0.0,12.0,0,0,,,35.44,low,False,,,,2026-07-16T13:04:53Z
180576,Soulbound Incarceration,Conner Vincent,https://www.royalroad.com/fiction/180576/soulbound-incarceration,2026-07-15T12:06:35Z,,29.7,complete,available,0,12,1,7,0,,0.0,9.7,0.0,0.0,12.0,0,0,,,35.44,low,False,,,,2026-07-16T17:48:36Z
180573,Genealogy Of Sorcery: Inherited Bloodline War,GOSIBW,https://www.royalroad.com/fiction/180573/genealogy-of-sorcery-inherited-bloodline-war,2026-07-15T12:06:35Z,,29.7,complete,available,0,12,1,5,0,,0.0,9.7,0.0,0.0,12.0,0,0,,,35.44,low,False,,,,2026-07-16T17:48:36Z
180552,Absolute Power,Sajjadapc,https://www.royalroad.com/fiction/180552/absolute-power,2026-07-15T12:06:35Z,,29.7,complete,available,0,12,1,4,0,,0.0,9.7,0.0,0.0,12.0,0,0,,,35.44,low,False,,,,2026-07-16T17:48:36Z
180777,A Name Twice Given,Lotharios,https://www.royalroad.com/fiction/180777/a-name-twice-given,2026-07-16T17:48:36Z,2026-07-16T17:33:12Z,0.26,complete,available,0,6,1,5,0,,0.0,24.0,0.0,0.0,6.0,0,0,,,35.19,medium,False,,,,2026-07-16T17:48:36Z
180774,Lunar Observations,Catsenti,https://www.royalroad.com/fiction/180774/lunar-observations,2026-07-16T17:48:36Z,,0.0,complete,available,0,6,1,7,0,,0.0,24.0,0.0,0.0,6.0,0,0,,,35.19,low,False,,,,2026-07-16T17:48:36Z
180772,Silent Reset,Edge Sharp,https://www.royalroad.com/fiction/180772/silent-reset,2026-07-16T17:48:36Z,,0.0,complete,available,0,6,1,7,0,,0.0,24.0,0.0,0.0,6.0,0,0,,,35.19,low,False,,,,2026-07-16T17:48:36Z
180770,THE WORLD: THE COSMOS-ANCHOR,MEDO1222,https://www.royalroad.com/fiction/180770/the-world-the-cosmos-anchor,2026-07-16T17:48:36Z,,0.0,complete,available,0,6,1,18,0,,0.0,24.0,0.0,0.0,6.0,0,0,,,35.19,low,False,,,,2026-07-16T17:48:36Z
180661,To Cupere,Merciless,https://www.royalroad.com/fiction/180661/to-cupere,2026-07-15T18:41:10Z,2026-07-15T17:23:33Z,24.42,complete,available,0,17,2,15,0,,0.0,16.71,0.0,0.0,8.5,0,0,,,34.65,medium,False,,,,2026-07-16T13:04:53Z
180709,Bound (The Halfling Legacy #1),maelynisenberg,https://www.royalroad.com/fiction/180709/bound-the-halfling-legacy-1,2026-07-15T22:17:09Z,,19.52,complete,available,0,10,1,8,0,,0.0,12.29,0.0,0.0,10.0,0,0,,,34.53,low,False,,,,2026-07-16T07:31:30Z
180678,gears of annihilation,abdelilah,https://www.royalroad.com/fiction/180678/gears-of-annihilation,2026-07-15T22:17:09Z,,19.52,complete,available,0,10,1,2,0,,0.0,12.29,0.0,0.0,10.0,0,0,,,34.53,low,False,,,,2026-07-16T07:31:30Z
180677,The Cultivator Who Couldn’t Use Magic,Fair skin 0723,https://www.royalroad.com/fiction/180677/the-cultivator-who-couldnt-use-magic,2026-07-15T22:17:09Z,,19.52,complete,available,0,10,1,7,0,,0.0,12.29,0.0,0.0,10.0,0,0,,,34.53,low,False,,,,2026-07-16T07:31:30Z
180746,,Rovan Eryk,https://www.royalroad.com/fiction/180746/the-games-we-play-a-short-story,2026-07-16T07:31:30Z,,10.29,complete,available,0,8,1,8,0,,0.0,18.67,0.0,0.0,8.0,0,0,,,34.44,low,False,,,,2026-07-16T07:31:30Z
180741,,S.M.Muse,https://www.royalroad.com/fiction/180741/the-summer-people,2026-07-16T07:31:30Z,,10.29,complete,available,0,8,1,12,0,,0.0,18.67,0.0,0.0,8.0,0,0,,,34.44,low,False,,,,2026-07-16T07:31:30Z
180717,The Academy of The 7 Elements,Alexander Thorn,https://www.royalroad.com/fiction/180717/the-academy-of-the-7-elements,2026-07-16T07:31:30Z,,10.29,complete,available,0,8,1,1,0,,0.0,18.67,0.0,0.0,8.0,0,0,,,34.44,low,False,,,,2026-07-16T07:31:30Z
180680,,Alexander Thorn,https://www.royalroad.com/fiction/180680/the-time-archaeologists,2026-07-15T22:17:09Z,2026-07-15T18:47:08Z,23.02,complete,available,0,10,1,3,0,,0.0,10.42,0.0,0.0,10.0,0,0,,,33.48,medium,False,,,,2026-07-16T07:31:30Z
180641,Verwaist aus Missbrauch,MichelleW,https://www.royalroad.com/fiction/180641/verwaist-aus-missbrauch,2026-07-15T12:06:35Z,,29.7,complete,available,0,11,1,3,0,,0.0,8.89,0.0,0.0,11.0,0,0,,,33.11,low,False,,,,2026-07-16T13:04:53Z
180592,"THE DEMON Inside Everyone A Story of Rise, Shattering, and Regrets",Dhiyaneshwaran V,https://www.royalroad.com/fiction/180592/the-demon-inside-everyone-a-story-of-rise-shattering,2026-07-15T12:06:35Z,,29.7,complete,available,0,11,1,40,0,,0.0,8.89,0.0,0.0,11.0,0,0,,,33.11,low,False,,,,2026-07-16T15:05:50Z
180589,Book 1. SERIES: They face themselves as a child in the afterlife. Title: A DECEIVER'S PARADISE,Rush Dearie,https://www.royalroad.com/fiction/180589/book-1-series-they-face-themselves-as-a-child,2026-07-15T12:06:35Z,,29.7,complete,available,0,11,1,13,0,,0.0,8.89,0.0,0.0,11.0,0,0,,,33.11,low,False,,,,2026-07-16T15:05:50Z
180580,Chapter 1 When jealous speaks,Likata,https://www.royalroad.com/fiction/180580/chapter-1-when-jealous-speaks,2026-07-15T12:06:35Z,,29.7,complete,available,0,11,1,1,0,,0.0,8.89,0.0,0.0,11.0,0,0,,,33.11,low,False,,,,2026-07-16T17:48:36Z
180578,When jealous speaks chapter 1,Likata,https://www.royalroad.com/fiction/180578/when-jealous-speaks-chapter-1,2026-07-15T12:06:35Z,,29.7,complete,available,0,11,1,1,0,,0.0,8.89,0.0,0.0,11.0,0,0,,,33.11,low,False,,,,2026-07-16T17:48:36Z
180567,Moonwalker,paige06,https://www.royalroad.com/fiction/180567/moonwalker,2026-07-15T12:06:35Z,,29.7,complete,available,0,11,1,4,0,,0.0,8.89,0.0,0.0,11.0,0,0,,,33.11,low,False,,,,2026-07-16T17:48:36Z
180715,The Mesh_,ReMarcus,https://www.royalroad.com/fiction/180715/the-mesh,2026-07-16T07:31:30Z,,10.29,complete,available,0,7,1,7,0,,0.0,16.33,0.0,0.0,7.0,0,0,,,33.09,low,False,,,,2026-07-16T07:31:30Z
180685,DARK ETERNAL SAGA,dark1eternal2saga,https://www.royalroad.com/fiction/180685/dark-eternal-saga,2026-07-15T22:17:09Z,,19.52,complete,available,0,9,1,0,0,,0.0,11.06,0.0,0.0,9.0,0,0,,,32.6,low,False,,,,2026-07-16T07:31:30Z
180773,A Fall of Gods,Allie_Mersel,https://www.royalroad.com/fiction/180773/a-fall-of-gods,2026-07-16T17:48:36Z,,0.0,complete,available,0,5,1,15,0,,0.0,20.0,0.0,0.0,5.0,0,0,,,32.58,low,False,,,,2026-07-16T17:48:36Z
